2017-12-19 00:56:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:57:01  /entrypoint.sh: SUCCESS
2017-12-19 00:57:01.813901 7f3f7b2ad300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:57:01.813922 7f3f7b2ad300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:57:01.815089 7f3f7b2ad300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:57:05.961546 7f3f73ca9700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:57:05.961834 7f3f73ca9700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:57:05.961847 7f3f73ca9700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:57:05.962046 7f3f73ca9700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:57:05.962153 7f3f73ca9700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:57:05.962542 7f3f73ca9700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:57:05.962708 7f3f73ca9700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:57:05.962954 7f3f73ca9700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:57:05.963138 7f3f73ca9700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:57:05.963250 7f3f73ca9700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:57:05.963339 7f3f73ca9700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:57:05.963463 7f3f73ca9700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:03:52.870602 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.893121 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.937274 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:52.962167 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e89000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:53.077999 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa7e86000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:53.079431 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:53.174111 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:53.440923 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa18b8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:03:59.275889 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f97126800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.525273 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.532188 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.644340 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bce000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.729357 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.743627 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.801326 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bce000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.802326 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f97126800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.802389 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.841500 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.844774 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.864307 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bce000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.876483 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f97126800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.885992 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.909073 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.951096 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:07.977647 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bce000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:08.093432 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f97126800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:08.093436 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:08.186548 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:08.456397 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:14.291337 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f97126800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.535071 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.536057 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.656242 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84694000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.744819 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.755780 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.809379 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f97126800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.811290 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.815218 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.850023 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.853260 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.879735 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f97126800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.889170 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.893293 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f8469a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.921221 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.955676 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:22.986236 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f97126800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:23.102177 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846be000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:23.103008 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:23.191696 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:23.465897 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:29.299985 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.534596 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.542809 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.668981 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.745367 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.761386 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.813965 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.815870 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.823680 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.849259 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.861474 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.892333 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.894250 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.898816 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.930332 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.956303 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:37.995177 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:38.105317 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:38.107072 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:38.196674 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:38.470976 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:44.309030 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.543932 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84638000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.549910 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.670317 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.749958 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.765044 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.828412 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.829067 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.831364 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.862366 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.864706 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.895393 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.897412 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.899470 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.931380 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.971782 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:52.996200 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:53.104419 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa5c8e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:53.108211 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa0bd1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:53.212112 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3fa09d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:04:53.472133 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f846c2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
