2017-12-19 00:33:53  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:33:54  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:33:54  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:33:54  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:33:56  /entrypoint.sh: SUCCESS
2017-12-19 00:33:56.592874 7f892c956300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:33:56.592896 7f892c956300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:33:56.594157 7f892c956300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:41:22.008944 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.018060 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.060286 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.103692 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.167470 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578ce800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.168997 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.234371 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c97000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.239298 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.246890 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b76800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.253437 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.302772 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.333463 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578ca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.348593 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f56800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:22.662859 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b83000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:28.470026 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:36.758038 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578ca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:36.769977 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f56800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:36.771002 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:36.916694 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:36.936302 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.009621 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f53800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.013390 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8954f55000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.026574 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.069189 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89560ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.104205 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b81800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.172106 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.173967 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.235025 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.244372 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.251672 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935adb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.262749 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.307528 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b72000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.334381 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b84800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.353629 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8940de7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:37.667919 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:43.475085 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:51.771141 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:51.771931 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:51.773426 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c94000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:51.921049 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:51.936927 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.025183 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.028990 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.031160 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89687a6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.070270 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.119671 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.172868 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.175095 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.245519 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.250468 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.252317 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.263850 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.322949 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.349835 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.354596 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:52.676540 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:41:58.480190 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:06.786188 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89552e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:06.786528 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:06.787300 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:06.936498 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:06.952317 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.037035 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.041004 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.041749 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.085690 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.125002 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.188365 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.190536 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.260914 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935b75000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.260983 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.262620 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.265028 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.335179 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.362514 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afa000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.370027 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f89578cd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:07.691936 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8955c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:42:13.495692 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8949afe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
