2017-12-18 17:26:03  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 17:26:03  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 17:26:03  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 17:26:03  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 17:26:06  /entrypoint.sh: SUCCESS
2017-12-18 17:26:06.325403 7f82d0ecc300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 17:26:06.325424 7f82d0ecc300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 17:26:06.326611 7f82d0ecc300  0 pidfile_write: ignore empty --pid-file
2017-12-18 17:26:10.484291 7f82c98c8700  0 mds.0.cache creating system inode with ino:1
2017-12-18 17:26:10.484591 7f82c98c8700  0 mds.0.cache creating system inode with ino:100
2017-12-18 17:26:10.484603 7f82c98c8700  0 mds.0.cache creating system inode with ino:600
2017-12-18 17:26:10.484781 7f82c98c8700  0 mds.0.cache creating system inode with ino:601
2017-12-18 17:26:10.484875 7f82c98c8700  0 mds.0.cache creating system inode with ino:602
2017-12-18 17:26:10.485133 7f82c98c8700  0 mds.0.cache creating system inode with ino:603
2017-12-18 17:26:10.485300 7f82c98c8700  0 mds.0.cache creating system inode with ino:604
2017-12-18 17:26:10.485429 7f82c98c8700  0 mds.0.cache creating system inode with ino:605
2017-12-18 17:26:10.485511 7f82c98c8700  0 mds.0.cache creating system inode with ino:606
2017-12-18 17:26:10.485620 7f82c98c8700  0 mds.0.cache creating system inode with ino:607
2017-12-18 17:26:10.485711 7f82c98c8700  0 mds.0.cache creating system inode with ino:608
2017-12-18 17:26:10.485823 7f82c98c8700  0 mds.0.cache creating system inode with ino:609
2017-12-18 17:37:28.055689 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.144089 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.348544 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.374317 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.414977 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.431484 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.434560 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.501784 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.640115 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.643839 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.780379 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:28.975072 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:29.214259 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f8307500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
tcmalloc: large alloc 1593843712 bytes == 0x7f854da64000 @  0x7f82cfecfc4c 0x7f82cfef044e 0x7f82d06428c3 0x7f82d06130c1 0x7f82d06178a0 0x7f82d0633dc3 0x7f82d06343c4 0x7f82d063859b 0x7f82d05ba16c 0x7f82d05c3951 0x7f82d05c4aa5 0x7f82d05b2593 0x7f82d0ad97a3 0x7f82d09851dd 0x7f82cfca7184 0x7f82ce3f8ffd (nil)
2017-12-18 17:37:42.949429 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.039127 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.056757 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.159485 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.349071 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2ba000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.382913 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.416047 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.431735 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.443246 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.502809 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a07800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.644275 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.646136 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.795805 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:43.976214 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:44.229886 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:57.961614 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.045994 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.072239 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.169939 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.364582 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.387310 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.431535 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.447183 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.455354 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.518234 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.659752 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.659816 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.808478 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:58.991656 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:37:59.245716 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:12.970060 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.053837 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.080881 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.175974 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.369998 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.389014 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.440180 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.459744 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.464517 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.530904 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2be800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.657923 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.658772 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:13.817537 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:14.000195 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:14.257955 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:27.974007 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.058366 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.086046 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.176615 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.377718 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.404374 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.445310 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.465740 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.468850 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.535784 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.660709 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.662110 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:28.822589 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:29.005456 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:29.262069 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:42.989529 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.073753 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.087236 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.192093 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.381859 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f834c2bb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.412888 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.446283 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.469946 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.479293 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.536821 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da655800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.664642 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.674047 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:43.838021 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:44.006478 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:44.273998 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:57.998225 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:58.082021 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:58.102665 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:58.201960 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:58.397384 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da614000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:58.418123 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a0a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:58.461740 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83f7a09000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:58.485345 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9daa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:58.493781 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83a9da9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:38:58.552401 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f83074fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
