2017-12-19 00:45:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:45:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:45:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:45:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:45:44  /entrypoint.sh: SUCCESS
2017-12-19 00:45:44.943915 7f9147d55300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:45:44.943946 7f9147d55300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:45:44.945173 7f9147d55300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:45:49.100895 7f9140751700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:45:49.101222 7f9140751700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:45:49.101236 7f9140751700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:45:49.101431 7f9140751700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:45:49.101563 7f9140751700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:45:49.101827 7f9140751700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:45:49.101981 7f9140751700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:45:49.102106 7f9140751700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:45:49.102200 7f9140751700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:45:49.102295 7f9140751700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:45:49.102412 7f9140751700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:45:49.102536 7f9140751700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:52:52.384419 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.417519 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.418121 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.469235 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.519920 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.526476 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.533387 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.535109 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.574349 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.579125 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.581240 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.707418 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c07000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.754231 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c04000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:52.765983 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:53.081370 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:52:58.862046 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.161509 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.165198 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.203977 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.317135 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.366717 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.399769 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.429614 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.430363 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.481272 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.534425 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.535344 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.541914 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.548924 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.585195 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.586071 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.589734 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91634b5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.722895 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.761139 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:07.778570 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:08.096971 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:13.877496 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.170638 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.175083 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916ffab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.216623 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.329200 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.378723 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.411871 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.438095 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173331000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.438721 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173331000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.489749 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.544341 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.549829 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.550413 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.561519 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152160000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.589256 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.597371 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173331000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.598311 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.731419 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.773702 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9163c08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:22.787690 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173793000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:23.109266 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9173331000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:53:28.891866 7f91436d4700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f916669b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
