2017-12-18 23:37:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:37:57  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:37:57  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:37:57  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:38:00  /entrypoint.sh: SUCCESS
2017-12-18 23:38:00.291855 7f87cb762300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:38:00.291877 7f87cb762300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:38:00.293745 7f87cb762300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:38:04.419666 7f87c415e700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:38:04.419925 7f87c415e700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:38:04.419938 7f87c415e700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:38:04.420100 7f87c415e700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:38:04.420211 7f87c415e700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:38:04.420463 7f87c415e700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:38:04.420556 7f87c415e700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:38:04.420663 7f87c415e700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:38:04.420776 7f87c415e700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:38:04.420860 7f87c415e700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:38:04.420944 7f87c415e700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:38:04.421050 7f87c415e700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:43:05.221843 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.231658 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.235335 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.236510 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.253694 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.257832 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.262066 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.262870 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.280038 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.314871 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.318696 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.339691 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.347652 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:05.417450 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:11.601180 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.150321 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.156189 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.156400 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.160086 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5921800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.160874 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.161425 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.166767 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.168914 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.169271 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.170649 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.172606 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.177428 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.180360 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.220579 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.230835 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.241436 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.243579 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.247501 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.268105 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.269119 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.270394 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.270494 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.285011 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.319467 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.319982 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.348239 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.352680 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:20.422515 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:26.613661 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.150850 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.161474 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.161562 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.167803 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.168235 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.169880 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.170873 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.173786 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.174140 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.177709 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.178325 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.180232 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.188179 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.229084 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.229176 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5921800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.242332 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.252102 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5921800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.252111 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.271186 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.271718 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52d6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.278205 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.279299 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.286053 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5921800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.318998 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5920000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.322998 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.353440 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5319000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.368065 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5924800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:35.427609 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5923000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:43:41.618642 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5921800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
