2017-12-18 23:54:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:54:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:54:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:54:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:55:00  /entrypoint.sh: SUCCESS
2017-12-18 23:55:00.682510 7f56c636f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:55:00.682532 7f56c636f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:55:00.683631 7f56c636f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:55:04.842245 7f56bed6b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:55:04.842538 7f56bed6b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:55:04.842551 7f56bed6b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:55:04.842782 7f56bed6b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:55:04.842893 7f56bed6b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:55:04.843160 7f56bed6b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:55:04.843252 7f56bed6b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:55:04.843370 7f56bed6b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:55:04.843521 7f56bed6b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:55:04.843611 7f56bed6b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:55:04.843716 7f56bed6b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:55:04.843831 7f56bed6b700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:00:05.668481 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.675717 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.724523 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.724619 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.727168 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.769223 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.806718 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.830127 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.845538 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.846127 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.851810 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.861476 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.881199 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.897432 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:05.929980 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:06.008488 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:06.064653 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:12.115912 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.572084 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.575191 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.576080 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.577451 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.577505 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.600516 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.601813 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.606683 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.608380 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.614140 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.677322 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.677500 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.691101 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.733660 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ed800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.739585 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.739598 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.773766 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.815418 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.836541 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.854175 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.856422 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.856692 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.872442 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.893166 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.906426 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:20.942647 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:21.012436 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:21.077271 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:27.128412 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.572606 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.580832 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.580861 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.581432 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.582091 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.607174 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.607670 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.608425 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.614792 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.617791 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.677807 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.678066 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05ef000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.700525 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.734769 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0610000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.744635 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.745200 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.774376 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d060b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.820341 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.838601 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.858699 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e2528000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.859270 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.861044 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e2529800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.882598 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e2529800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.898292 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.907399 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e2528000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:35.951597 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0614800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:36.027859 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:36.082275 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0613000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:00:42.132913 7f56c1cee700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56e252b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
