2017-12-19 00:22:56  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:22:56  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:22:56  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:22:56  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:22:56  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:22:59  /entrypoint.sh: SUCCESS
2017-12-19 00:22:59.388080 7f3cc09ae300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:22:59.388100 7f3cc09ae300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:22:59.389327 7f3cc09ae300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:23:03.543084 7f3cb93aa700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:23:03.543375 7f3cb93aa700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:23:03.543388 7f3cb93aa700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:23:03.543564 7f3cb93aa700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:23:03.543685 7f3cb93aa700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:23:03.543972 7f3cb93aa700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:23:03.544080 7f3cb93aa700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:23:03.544223 7f3cb93aa700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:23:03.544323 7f3cb93aa700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:23:03.544415 7f3cb93aa700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:23:03.544494 7f3cb93aa700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:23:03.544651 7f3cb93aa700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:29:51.620831 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.620895 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.623070 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.720790 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.779184 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d206ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.787043 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.796987 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.892410 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.892505 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4b6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.909798 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.910981 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.930507 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d206ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:51.974215 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:52.103946 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:29:58.061504 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.416439 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4b6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.417208 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.421180 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.539448 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.540583 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.603583 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.632825 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4b6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.634302 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d24cf3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.636253 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d24cf3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.741950 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.794635 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.802467 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.812313 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4b6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.908563 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d24cf3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.908969 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.924066 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.925193 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.939001 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d1eb0e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:06.989640 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d24cf3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:07.116619 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:13.076910 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.421830 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.425596 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cdadb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.428863 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d24cf3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.551498 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.553763 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.620345 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.639860 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4b7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.639878 7f3cbb32b700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.640514 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d24cf3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.750142 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.806813 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.811179 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.821721 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3ceb4b7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.907820 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d24cf3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.914110 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.932821 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.933531 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:21.943644 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3cc97a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:22.001552 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d24cf3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:22.121767 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:30:28.085631 7f3cbbb2c700  0 -- 10.10.1.5:6800/2984939720 >> - conn(0x7f3d219d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
