2017-12-18 16:50:28  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:50:28  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:50:28  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:50:28  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:50:31  /entrypoint.sh: SUCCESS
2017-12-18 16:50:31.053385 7f89a57d3300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:50:31.053407 7f89a57d3300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:50:31.054563 7f89a57d3300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:50:35.190819 7f899e1cf700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:50:35.191186 7f899e1cf700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:50:35.191204 7f899e1cf700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:50:35.191459 7f899e1cf700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:50:35.191626 7f899e1cf700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:50:35.191999 7f899e1cf700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:50:35.192158 7f899e1cf700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:50:35.192355 7f899e1cf700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:50:35.192510 7f899e1cf700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:50:35.192632 7f899e1cf700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:50:35.192775 7f899e1cf700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:50:35.192910 7f899e1cf700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:56:12.081050 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:12.085893 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:12.239722 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:12.269769 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:12.403571 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:12.585266 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:12.683960 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.236949 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.238852 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.243812 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.254292 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.277482 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.302311 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.327293 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.327574 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.329205 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.338391 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.340283 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.412071 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.412605 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.418496 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.429562 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.482876 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.519452 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.569469 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.670398 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:13.690937 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a59800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:26.496982 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:26.673082 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:26.677566 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:26.728956 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:26.902518 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a58000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:26.920220 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:26.930709 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:26.991959 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:27.087607 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:27.091078 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:27.240778 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:27.274558 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:27.419050 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:27.589892 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:27.689015 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.245080 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.245809 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.252480 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.266370 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.289038 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.314464 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.329641 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.330211 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.335421 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.341337 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2dd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.342748 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.422548 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.428071 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.430620 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.433902 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2f4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.498283 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.531505 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.584932 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.670941 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:28.707733 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2f5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:41.512510 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:41.678727 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:41.688586 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:41.734046 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:41.918009 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:41.931876 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:41.932454 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:42.007406 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:42.088180 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:42.103088 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af30b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:42.256337 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:42.290005 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:42.431098 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:42.605401 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:42.690079 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.259474 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.260336 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.260697 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.274936 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.300138 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.321066 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.337028 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.345019 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.350878 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.351253 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af2fb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.356748 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.433442 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.436681 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.446101 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.446554 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.511826 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.539895 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.597565 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.673054 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22d9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:43.716778 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af311000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:56.517191 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a95a5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:56:56.694192 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f8a22da2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
