2017-12-18 16:30:27  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:30:27  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:30:27  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:30:27  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:30:27  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:30:30  /entrypoint.sh: SUCCESS
2017-12-18 16:30:30.416728 7fc51b2a7300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:30:30.416747 7fc51b2a7300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:30:30.417868 7fc51b2a7300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:30:34.553284 7fc513ca3700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:30:34.553582 7fc513ca3700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:30:34.553602 7fc513ca3700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:30:34.553777 7fc513ca3700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:30:34.553868 7fc513ca3700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:30:34.554104 7fc513ca3700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:30:34.554183 7fc513ca3700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:30:34.554351 7fc513ca3700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:30:34.554566 7fc513ca3700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:30:34.554683 7fc513ca3700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:30:34.554801 7fc513ca3700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:30:34.555044 7fc513ca3700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:33:42.707339 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.715328 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.719804 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c73000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.719852 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.720134 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.720195 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.720819 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.721019 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.723091 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.724615 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.727357 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.727874 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.730896 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.732566 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.757183 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.775042 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.789205 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:42.806179 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:55.849945 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:55.856594 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:55.977319 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:55.984759 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:56.093206 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:56.094455 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:56.120384 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:56.171431 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:56.181636 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:56.371785 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:56.403617 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:56.475687 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:56.531699 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:56.757775 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.008279 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.685170 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.685715 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.685918 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.686315 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.687372 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.688619 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.689219 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.691305 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.694489 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.696711 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.696712 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524beb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.699491 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.699493 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.701059 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.702352 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.705218 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bea000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.705606 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.705600 7fc515c24700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.706121 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.720388 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.721133 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524bee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.721237 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.722027 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.722077 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.722628 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.722698 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.723422 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.724314 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.725207 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.730917 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.732931 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.733689 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.741118 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.746380 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.762187 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.783565 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c7d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.797654 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:33:57.808001 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:10.854483 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:10.872110 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:10.986063 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:10.988651 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:11.096665 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:11.102251 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:11.125509 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:11.180218 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:11.190435 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:11.380428 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:11.408714 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:11.484819 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:11.532169 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:11.766798 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.017080 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.685453 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.686334 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.697135 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.697731 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.699832 7fc516c26700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.699796 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.699949 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.700395 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.700513 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.700669 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.701237 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.703258 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d08800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.704004 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524d05800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.704106 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc524c9e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:34:12.704658 7fc516425700  0 -- 10.10.1.5:6800/633607068 >> - conn(0x7fc5403b6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
